car_id,model_id,fuel_id,transmission_id,location_id,owner_id,Price,Year,Kilometer,Engine,Seating Capacity
1410,58,2,1,10,1,434999,2013,117000,2179 cc,8
1411,116,1,1,23,2,465000,2014,65000,1197 cc,5
1412,56,2,2,35,1,6800000,2022,33000,1995 cc,5
1413,3,1,1,13,1,350000,2011,21000,1197 cc,5
1414,31,1,1,46,1,900000,2020,23000,998 cc,5
1415,578,1,1,7,1,595000,2016,26357,1197 cc,5
1416,235,1,2,5,1,1260000,2018,33500,1591 cc,5
1417,836,2,1,32,1,530000,2020,5923,1248 cc,5
1418,111,2,1,18,1,599000,2015,72000,1248 cc,7
1419,155,2,2,3,2,1595000,2018,54154,2179 cc,7
1420,532,2,2,8,1,1798999,2017,14000,1984 cc,5
1421,46,1,1,32,1,636000,2021,35500,1197 cc,5
1422,509,2,1,8,1,950000,2018,63000,1396 cc,5
1423,837,2,1,23,1,800000,2017,52836,1598 cc,5
1424,838,1,2,44,1,434000,2017,50000,998 cc,5
1425,769,2,1,21,1,625000,2016,72114,1396 cc,5
1426,340,3,1,31,2,245000,2015,72000,796 cc,5
1427,641,1,2,8,1,3100000,2019,24000,1991 cc,5
1428,101,2,2,9,1,1490000,2012,42000,1968 cc,5
1429,176,2,2,13,1,6000000,2018,27600,2993 cc,5
1430,727,1,1,11,1,295000,2015,31000,998 cc,5
1431,64,1,1,36,2,450000,2018,32000,1196 cc,7
1432,5,2,1,1,1,1989999,2018,55000,2393 cc,7
1433,792,1,2,7,1,3900000,2017,31059,2494 cc,5
1434,370,2,1,10,1,635000,2016,72200,1498 cc,5
1435,278,2,1,23,2,575000,2013,72000,2179 cc,7
1436,407,2,1,8,1,590000,2016,77000,1598 cc,5
1437,624,1,1,27,2,1199000,2020,26497,1497 cc,5
1438,839,1,2,10,1,380000,2013,57000,1197 cc,5
1439,451,2,2,8,2,975000,2012,56000,854cc,5
1440,840,1,2,1,1,365000,2015,20100,998 cc,5
1441,497,1,2,44,2,1000000,2010,67000,1798 cc,5
1442,453,2,1,13,1,1800000,2021,14500,2184 cc,4
1443,133,1,1,8,1,245000,2011,41000,234cc,4
1444,841,2,2,24,1,1275000,2021,30000,1493 cc,5
1445,842,1,2,35,1,7000000,2020,19000,2996 cc,4
1446,843,2,2,23,1,955000,2016,110000,1997 cc,7
1447,534,2,1,23,2,630000,2015,115339,1493 cc,7
1448,844,2,2,8,2,4475000,2020,18000,1968 cc,5
1449,231,2,2,2,1,1950000,2022,4500,2184 cc,4
1450,233,2,2,5,1,1295000,2011,56000,1995 cc,5
1451,755,1,1,1,1,890000,2017,49000,1591 cc,5
1452,372,2,2,3,1,6750000,2022,7000,1950 cc,5
1453,373,2,2,7,1,2275000,2015,78362,1995 cc,5
1454,845,2,2,7,1,1864999,2020,30000,2184 cc,4
1455,318,2,1,18,1,540000,2015,59000,1396 cc,5
1456,83,2,2,7,1,3125000,2018,49000,1995 cc,5
1457,181,2,2,5,1,3200000,2014,60513,2997 cc,5
1458,394,2,2,8,1,2750000,2019,56500,2143 cc,5
1459,122,2,1,18,1,400000,2013,71000,1582 cc,5
1460,594,2,2,8,2,3750000,2016,88000,2967 cc,7
1461,846,2,1,10,1,800000,2018,68000,1396 cc,5
1462,541,2,1,16,1,780000,2017,94827,1248 cc,5
1463,847,1,1,65,1,220000,2010,62000,998 cc,5
1464,352,3,1,8,1,225000,2012,57000,998 cc,5
1465,224,2,2,8,1,2385000,2017,22120,1995 cc,5
1466,83,2,2,8,1,3400000,2019,11000,1995 cc,5
1467,848,1,2,8,1,2850000,2017,58000,1798 cc,5
1468,541,2,1,16,1,990000,2019,54572,1248 cc,5
1469,613,1,2,8,1,325000,2010,56000,1497 cc,5
1470,613,1,2,5,2,325000,2011,89000,1497 cc,5
1471,153,2,2,33,1,549000,2014,42000,1498 cc,5
1472,849,2,1,27,1,340000,2017,6000,1461 cc,5
1473,850,2,1,1,1,425000,2013,79500,1498 cc,5
1474,156,2,2,8,2,1689999,2015,82000,1995 cc,5
1475,333,2,1,36,1,2750000,2021,34228,2393 cc,8
1476,272,2,1,1,2,515000,2014,141334,1248 cc,5
1477,288,1,1,61,1,550000,2018,50000,1197 cc,5
1478,851,2,1,23,1,550000,2014,65000,1461 cc,5
1479,852,1,2,5,1,555000,2018,20000,1199 cc,5
1480,452,1,1,11,1,391000,2017,24000,998 cc,5
1481,853,1,2,8,1,560000,2017,36000,1197 cc,5
1482,243,2,2,35,1,1420000,2013,117000,1968 cc,5
1483,854,1,1,4,1,950000,2021,24000,999 cc,5
1484,82,1,1,23,1,490000,2017,82000,1197 cc,5
1485,535,2,1,7,1,1044999,2016,78000,1582 cc,5
1486,594,2,2,1,2,5200000,2017,45000,2967 cc,7
1487,745,1,2,8,1,1125000,2019,50000,1591 cc,5
1488,736,2,2,2,2,1950000,2014,24000,1496 cc,5
1489,419,1,1,1,2,260000,2009,77000,1298 cc,5
1490,855,1,1,3,1,165000,2009,55000,1197 cc,5
1491,856,1,1,23,1,490000,2018,66000,1197 cc,5
1492,237,1,1,27,1,185000,2012,37000,998 cc,5
1493,459,1,1,5,1,375000,2012,80350,1497 cc,5
1494,86,2,2,21,1,975000,2013,102000,2143 cc,5
1495,288,1,1,44,2,450000,2016,48200,1197 cc,5
1496,2,2,1,44,2,459999,2015,55000,1248 cc,5
1497,710,7,2,8,1,5200000,2020,14000,2487 cc,5
1498,396,1,1,11,1,700000,2020,25000,1197 cc,5
1499,854,1,1,7,1,1025000,2020,20124,999 cc,5
1500,575,1,1,9,1,380000,2015,55660,1197 cc,5
1501,857,1,2,10,1,819999,2015,94580,1798 cc,5
1502,641,1,2,5,2,1691000,2015,45000,1991 cc,5
1503,556,2,2,8,1,5200000,2019,10000,1950 cc,5
1504,48,2,1,3,1,725000,2016,57000,1248 cc,5
1505,308,3,1,2,1,725000,2021,45000,1197 cc,5
1506,25,3,1,54,2,155000,2011,90342,796 cc,5
1507,858,1,1,8,1,700000,2022,1000,1199 cc,5
1508,122,2,1,54,1,235000,2011,135000,1582 cc,5
1509,161,2,1,7,2,1975000,2014,123000,2982 cc,7
1510,859,2,1,7,1,810000,2012,47531,2179 cc,7
1511,136,2,1,2,2,1350000,2019,79000,1493 cc,5
1512,494,2,1,33,1,450000,2011,95000,2179 cc,8
1513,3,1,1,10,1,250000,2011,53000,1197 cc,5
1514,426,2,1,23,1,819999,2020,30000,1396 cc,5
1515,528,2,2,15,1,2690000,2017,65000,2755 cc,7
1516,476,2,2,8,1,1240000,2018,440000,1582 cc,5
1517,624,1,1,16,1,790000,2016,63088,1497 cc,5
1518,860,1,1,5,2,150000,2008,62000,1086 cc,5
1519,530,2,1,5,3,400000,2011,80000,1991 cc,5
1520,281,2,2,8,1,8300000,2020,29000,2993 cc,5
1521,861,2,2,5,1,6000000,2020,2600,1969 cc,5
1522,862,2,1,3,1,390000,2014,81000,1120 cc,5
1523,140,1,1,8,1,385000,2011,73000,1591 cc,5
1524,388,2,2,8,1,3650000,2019,34000,3198 cc,7
1525,140,1,1,28,1,547000,2013,36623,1591 cc,5
1526,130,1,2,8,1,1295000,2018,30000,1591 cc,5
1527,328,1,1,10,1,570000,2022,5000,843cc,5
1528,34,1,2,5,2,844999,2014,80121,854cc,5
1529,305,1,1,3,1,250000,2011,64000,1197 cc,5
1530,42,1,2,23,2,1670000,2019,39000,1798 cc,5
1531,541,2,1,73,2,890000,2017,70000,1248 cc,5
1532,696,2,2,21,2,2380000,2019,36000,1968 cc,5
1533,18,1,2,35,1,775000,2018,40000,1197 cc,5
1534,863,1,1,7,5,7050000,2022,1102,854cc,5
1535,864,2,1,13,1,500000,2014,62000,1498 cc,5
1536,865,2,2,5,1,675000,2011,97000,2143 cc,5
1537,76,1,1,13,1,525000,2014,43550,1198 cc,5
1538,866,2,1,5,1,850000,2019,28000,1498 cc,5
1539,867,1,1,7,1,390000,2018,47874,999 cc,5
1540,744,2,1,8,1,965000,2018,87001,1582 cc,5
1541,591,2,2,7,1,975000,2013,72000,2696 cc,7
1542,83,2,2,5,1,3025000,2019,59000,1995 cc,5
1543,868,2,1,44,2,650000,2012,143477,2494 cc,7
1544,510,2,2,18,1,1390000,2014,85900,1968 cc,5
1545,869,1,2,5,1,950000,2022,10000,1197 cc,5
1546,594,2,2,8,1,5900000,2018,47000,2967 cc,7
1547,270,1,1,8,1,409999,2014,55000,1197 cc,5
1548,870,2,1,74,2,575000,2017,69508,1498 cc,5
1549,547,2,1,2,1,1450000,2022,2500,1498 cc,5
1550,871,1,1,8,1,185000,2010,64000,1586 cc,5
1551,872,1,2,25,2,1650000,2014,53089,1796 cc,5
1552,13,1,2,7,1,823000,2018,90000,1462 cc,5
1553,678,2,1,13,1,2095000,2021,23000,1956 cc,5
1554,873,1,1,13,1,350000,2012,55000,998 cc,5
1555,874,2,1,75,2,335000,2016,64000,1186 cc,5
1556,443,1,1,4,1,649000,2020,52236,1197 cc,5
1557,459,1,1,8,1,400000,2013,76000,1497 cc,5
1558,346,1,2,35,1,5500000,2020,19000,1998 cc,5
1559,405,2,1,21,1,1375000,2013,97000,2982 cc,7
1560,50,2,2,33,1,1190000,2018,76000,1582 cc,5
1561,875,2,1,8,1,1930000,2021,15000,1956 cc,5
1562,55,2,1,5,1,990000,2015,98000,2494 cc,7
1563,337,1,1,13,2,725000,2017,36597,1197 cc,5
1564,876,2,2,8,1,6100000,2022,500,1950 cc,5
1565,49,1,1,5,1,575000,2015,48000,1373 cc,5
1566,561,2,2,1,2,3200000,2016,55000,1999 cc,7
1567,668,2,2,2,1,2850000,2022,16000,2393 cc,7
1568,877,1,1,8,1,725000,2016,53000,1373 cc,7
1569,549,2,1,10,1,380000,2013,35000,1461 cc,5
1570,306,1,2,5,1,434999,2014,50000,1199 cc,5
1571,244,1,1,42,1,425000,2016,52600,1198 cc,5
1572,878,1,1,8,1,675000,2020,25000,1199 cc,5
1573,856,1,1,23,1,399000,2014,74000,1197 cc,5
1574,879,2,2,1,1,685000,2015,85000,1498 cc,5
1575,127,1,1,5,1,265000,2011,28000,934cc,5
1576,880,1,1,35,1,940000,2021,35000,1598 cc,5
1577,881,1,2,8,1,13100000,2021,17000,2999 cc,7
1578,882,2,2,15,1,2690000,2016,57000,1968 cc,5
1579,624,1,1,5,1,1255000,2021,10000,1497 cc,5
1580,883,2,2,8,1,825000,2009,63300,2967 cc,5
1581,126,1,1,1,1,390000,2014,46000,1197 cc,5
1582,884,2,1,23,2,525000,2014,64000,1582 cc,5
1583,885,1,2,15,1,3450000,2022,4600,1984 cc,5
1584,886,2,2,5,1,2825000,2018,23000,2143 cc,5
1585,228,2,1,41,1,1090000,2017,144933,2179 cc,7
1586,105,1,1,24,1,275000,2009,80000,1497 cc,5
1587,887,1,1,27,1,434999,2015,32545,1197 cc,5
1588,571,2,2,8,1,2089999,2019,31000,1995 cc,5
1589,2,2,1,44,2,500000,2015,50000,1248 cc,5
1590,2,2,1,8,2,400000,2015,65000,1248 cc,5
1591,888,1,1,44,1,225000,2012,26000,1086 cc,5
1592,488,2,1,8,1,965000,2021,27000,1497 cc,5
1593,509,2,1,44,1,825000,2017,62000,1396 cc,5
1594,889,1,1,24,1,254999,2012,17000,1086 cc,5
1595,890,2,1,11,2,525000,2015,39234,2523 cc,7
1596,282,2,1,31,1,285000,2013,72000,1498 cc,5
1597,891,2,1,13,1,229999,2011,41215,936 cc,5
1598,892,1,2,5,1,4400000,2020,16519,1969 cc,5
1599,237,1,1,5,2,200000,2011,51000,998 cc,5
1600,893,2,2,5,1,1011000,2019,74179,1248 cc,5
1601,556,2,2,5,1,6500000,2020,13000,1950 cc,5
1602,407,2,1,13,1,1063000,2019,31056,1598 cc,5
1603,894,1,2,5,2,675000,2016,49148,1373 cc,7
1604,382,2,2,8,1,7475000,2021,13000,1950 cc,5
1605,372,2,2,5,1,7000000,2021,19000,1950 cc,5
1606,677,2,2,48,1,2175000,2015,152000,1968 cc,5
1607,543,1,2,31,1,690000,2015,59000,1497 cc,5
1608,72,2,2,8,1,1525000,2016,32000,1968 cc,5
1609,895,1,2,8,1,475000,2011,72000,2354 cc,5
1610,480,2,2,7,1,1123000,2017,80000,1582 cc,5
1611,896,1,2,8,1,990000,2019,21894,1462 cc,7
1612,176,2,2,35,1,5250000,2018,21000,2993 cc,5
1613,717,2,1,5,1,515000,2015,63587,1498 cc,5
1614,897,1,2,1,1,850000,2019,32000,1462 cc,5
1615,251,2,1,1,2,865000,2018,53694,1248 cc,5
1616,898,2,1,6,2,365000,2009,140000,1248 cc,5
1617,415,2,2,8,1,3390000,2015,91100,2987 cc,7
1618,542,2,2,8,2,1450000,2014,58000,1968 cc,5
1619,899,2,1,13,1,434999,2012,76148,1396 cc,5
1620,612,2,1,76,1,650000,2015,104000,2523 cc,8
1621,43,2,2,1,1,1175000,2013,50000,1968 cc,5
1622,813,1,1,44,1,325000,2017,56000,814 cc,5
1623,601,2,1,11,1,525000,2014,48000,1461 cc,5
1624,900,1,1,7,1,1225000,2021,23000,1462 cc,7
1625,585,2,2,8,5,4200000,2021,5600,1950 cc,5
1626,29,1,1,5,1,550000,2015,33000,1197 cc,5
1627,499,2,1,18,1,1275000,2019,58900,1582 cc,5
1628,699,2,1,24,1,1585000,2019,65000,1423cc,5
1629,868,2,1,13,1,960000,2012,222000,2494 cc,7
1630,561,2,2,13,1,3900000,2016,20000,1999 cc,7
1631,582,1,1,52,1,434999,2019,32000,799 cc,5
1632,901,2,1,3,1,650000,2017,62000,2523 cc,7
1633,902,1,1,8,1,775000,2017,71000,1373 cc,7
1634,903,1,2,1,3,185000,2008,61000,1197 cc,5
1635,127,1,1,77,1,204999,2011,42152,1234cc,5
1636,148,1,1,7,1,560000,2017,29000,1197 cc,5
1637,904,2,1,23,2,1000000,2014,158690,2494 cc,7
1638,726,2,2,5,1,5000000,2016,61000,2987 cc,5
1639,905,2,1,24,2,635000,2016,92000,1248 cc,5
1640,88,1,1,3,1,650000,2020,42000,1197 cc,5
1641,529,1,1,32,1,345000,2019,60969,1198 cc,5
1642,555,2,1,23,1,865000,2017,93000,2179 cc,7
1643,760,2,2,7,1,1380000,2014,100000,1968 cc,5
1644,906,1,1,27,1,585000,2018,31000,1373 cc,5
1645,4,1,1,3,1,690000,2020,55000,1197 cc,5
1646,256,3,1,31,1,380000,2018,68320,998 cc,5
1647,907,2,1,11,1,850000,2018,65000,2179 cc,7
1648,161,2,1,35,2,1750000,2013,95000,2982 cc,7
1649,195,2,1,54,2,275000,2013,85785,1248 cc,5
1650,908,1,1,44,1,690000,2018,38000,1598 cc,5
1651,909,1,1,7,1,1130000,2020,12905,998 cc,5
1652,502,2,2,5,1,2295000,2019,26000,2755 cc,7
1653,910,1,2,35,1,4100000,2021,9000,1332 cc,5
1654,911,2,1,34,2,725000,2018,65000,1497 cc,5
1655,589,1,1,8,1,595000,2019,48000,1197 cc,5
1656,3,1,1,23,1,290000,2011,91000,1197 cc,5
1657,912,1,1,49,2,350000,2011,84873,1234cc,5
1658,913,1,2,5,1,6100000,2022,15000,1995 cc,5
1659,488,2,1,3,1,1080000,2020,52000,1497 cc,5
1660,583,2,1,75,3,299000,2013,90000,1364 cc,5
1661,286,8,1,8,1,575000,2018,58000,1197 cc,5
1662,914,1,2,8,1,390000,2014,67000,1198 cc,5
1663,316,2,1,42,1,875000,2015,67000,2179 cc,8
1664,474,2,1,41,1,1175000,2021,37556,1396 cc,5
1665,237,1,1,7,1,260000,2012,54000,998 cc,5
1666,915,1,1,8,1,650000,2019,42000,1198 cc,5
1667,916,1,1,1,1,625000,2017,55000,1198 cc,5
1668,53,2,1,7,1,1725000,2019,23952,1956 cc,5
1669,256,3,1,5,2,299000,2015,92000,998 cc,5
1670,239,1,2,5,1,375000,2013,34000,1197 cc,5
1671,917,1,2,47,1,639000,2020,44300,998 cc,5
1672,773,2,1,23,1,591000,2015,65000,1248 cc,5
1673,142,2,2,11,1,4200000,2018,102000,2143 cc,5
1674,178,1,2,8,1,250000,2009,110000,1497 cc,5
1675,438,1,1,1,1,1399000,2021,11000,1497 cc,5
1676,918,3,1,5,1,740000,2020,39000,1197 cc,5
1677,791,1,1,38,2,175000,2009,65000,1086 cc,5
1678,781,2,2,8,1,3750000,2019,42500,1995 cc,5
1679,176,2,2,8,2,1600000,2013,80000,2993 cc,5
1680,873,1,1,23,1,285000,2013,25200,998 cc,5
1681,322,2,1,27,1,250000,2017,132683,1498 cc,5
1682,919,2,1,24,1,625000,2017,81000,1461 cc,5
1683,127,1,1,8,2,190000,2011,58888,1234cc,5
1684,252,2,2,8,1,4800000,2019,30000,1995 cc,5
1685,385,1,1,35,2,575000,2015,50599,1197 cc,5
1686,83,2,2,7,2,2800000,2017,29000,1995 cc,5
1687,920,1,2,35,1,785000,2018,23000,1199 cc,5
1688,799,2,2,50,1,4575000,2019,50000,2179 cc,7
1689,247,2,2,41,2,1950000,2016,84878,1968 cc,5
1690,252,2,2,8,1,4800000,2019,31000,1995 cc,5
1691,333,2,1,25,1,1998999,2019,71063,2393 cc,8
1692,921,1,1,8,1,475000,2016,69001,1499 cc,5
1693,122,2,1,8,2,415000,2014,62000,1582 cc,5
1694,922,2,1,33,1,375000,2012,82000,1336 cc,5
1695,404,1,1,5,1,300000,2011,49200,1496 cc,5
1696,104,1,1,18,2,1500000,2021,8000,1997 cc,4
1697,566,2,1,5,1,975000,2019,58000,1248 cc,5
1698,727,1,1,24,1,370000,2015,64000,998 cc,5
1699,888,1,1,5,1,250000,2012,48568,1086 cc,5
1700,743,2,2,8,1,3150000,2014,66500,2993 cc,5
1701,923,2,1,27,1,1115000,2018,58590,2179 cc,7
1702,924,1,1,10,2,130000,2009,59000,1086 cc,5
1703,270,1,1,27,1,299000,2013,47000,1197 cc,5
1704,133,1,1,27,1,300000,2014,40000,1197 cc,5
1705,925,1,2,5,1,3325000,2021,13092,1984 cc,5
1706,926,2,2,2,1,1950000,2016,57057,1968 cc,5
1707,2,2,1,2,1,500000,2015,90000,1248 cc,5
1708,562,1,1,30,1,595000,2015,45000,1197 cc,5
1709,324,1,2,8,1,484999,2018,44000,998 cc,5
1710,927,2,1,50,1,1700000,2021,17000,2184 cc,4
1711,665,1,1,7,1,579000,2019,50860,1197 cc,5
1712,621,2,2,50,1,3800000,2020,20000,1996 cc,7
1713,67,2,2,5,1,3290000,2018,51000,2755 cc,7
1714,395,2,2,13,1,4250000,2018,24000,1950 cc,5
1715,46,1,1,5,1,535000,2017,34908,1197 cc,5
1716,928,2,2,5,1,775000,2017,67000,1461 cc,5
1717,47,1,2,5,2,345000,2014,19000,998 cc,5
1718,929,1,2,13,1,3400000,2019,30600,1984 cc,5
1719,252,2,2,13,1,4500000,2018,49500,1995 cc,5
1720,449,1,1,5,1,525000,2016,18800,1199 cc,5
1721,930,1,1,13,1,650000,2016,100000,1197 cc,5
1722,235,1,2,8,1,1074000,2017,50050,1591 cc,5
1723,535,2,1,35,1,1750000,2021,14000,1582 cc,5
1724,230,2,1,3,2,590000,2014,55000,1461 cc,5
1725,682,1,2,35,1,7990000,2018,23000,4951 cc,4
1726,770,2,1,44,1,1725000,2020,35000,1493 cc,5
1727,16,1,2,36,1,630000,2019,20734,998 cc,5
1728,931,2,2,8,1,6975000,2020,15200,1950 cc,5
1729,405,2,1,21,1,1375000,2013,83000,2982 cc,7
1730,253,2,1,34,1,425000,2014,75000,1498 cc,5
1731,932,2,2,7,1,2196000,2019,42794,2755 cc,8
1732,933,2,2,8,1,6300000,2020,40000,1950 cc,6
1733,248,1,1,52,1,200000,2008,41000,796 cc,5
1734,105,1,1,25,1,250000,2009,72256,1497 cc,5
1735,696,2,2,7,1,2950000,2018,17300,1968 cc,5
1736,934,2,1,8,1,985000,2017,68000,2179 cc,8
1737,935,1,2,68,1,750000,2019,43600,998 cc,5
1738,936,1,1,68,1,450000,2018,43000,998 cc,5
1739,937,1,1,5,1,849000,2021,17283,1462 cc,5
1740,116,1,1,67,1,430000,2014,59000,1197 cc,5
1741,500,2,1,24,1,740000,2017,88000,1248 cc,7
1742,7,1,2,1,1,1975000,2015,19000,1991 cc,5
1743,938,1,2,33,1,12500000,2021,9500,2998 cc,6
1744,130,1,2,5,1,1260000,2018,36000,1591 cc,5
1745,582,1,1,27,1,250000,2017,32000,799 cc,5
1746,939,1,2,30,1,975000,2018,53300,1591 cc,5
1747,596,1,2,8,5,4151000,2022,1,1984 cc,5
1748,940,2,2,7,2,3250000,2020,32005,1995 cc,5
1749,388,2,2,2,1,3450000,2018,35000,3198 cc,7
1750,941,1,2,23,1,6680000,2022,18223,1998 cc,5
1751,423,2,1,10,2,600000,2016,92000,1493 cc,7
1752,942,1,2,5,2,1465000,2019,22000,1999 cc,5
1753,140,1,1,8,1,475000,2014,62000,1591 cc,5
1754,943,1,2,13,2,1000000,2022,4000,999 cc,5
1755,502,2,2,2,1,1850000,2016,72000,2755 cc,7
1756,615,1,1,5,1,570000,2015,60798,1373 cc,5
1757,944,1,2,1,1,770000,2016,20000,1591 cc,5
1758,73,1,2,8,1,1040000,2019,18000,1497 cc,5
1759,58,2,1,2,2,675000,2014,78000,2179 cc,8
1760,116,1,1,8,1,450000,2014,52000,1197 cc,5
1761,385,1,1,21,1,800000,2022,10000,1197 cc,5
1762,945,2,1,11,1,2200000,2021,32000,2179 cc,7
1763,228,2,1,7,1,1075000,2015,138000,2179 cc,7
1764,946,2,1,54,3,560000,2018,84500,1248 cc,5
1765,117,1,1,44,2,450000,2016,47000,1197 cc,5
1766,947,2,2,8,1,4175000,2018,20000,1969 cc,5
1767,948,1,2,23,5,5200000,2022,0,1998 cc,4
1768,132,2,1,1,1,810000,2018,73000,1582 cc,5
1769,949,1,2,5,1,1875000,2011,72000,4663 cc,4
1770,950,1,2,8,1,520000,2015,42000,1198 cc,5
1771,368,2,2,8,1,8900000,2021,9000,1950 cc,5
1772,584,2,2,8,1,5590000,2015,33000,1234cc,5
1773,272,2,1,42,3,425000,2015,36528,1248 cc,5
1774,270,1,1,11,1,325000,2012,30000,1197 cc,5
1775,145,1,2,8,1,1889999,2021,17000,1451 cc,5
1776,951,2,2,23,1,1950000,2016,79000,2400 cc,5
1777,625,2,2,5,1,5300000,2019,15087,1995 cc,5
1778,612,2,1,11,1,950000,2018,41000,2523 cc,8
1779,952,2,2,23,1,8500000,2021,32500,1969 cc,7
1780,134,2,2,8,2,1975000,2015,61000,1968 cc,5
1781,142,2,2,2,1,4200000,2017,85000,2143 cc,5
1782,395,2,2,1,2,3500000,2019,55000,1950 cc,5
1783,953,1,1,58,5,375000,2017,45000,999 cc,5
1784,394,2,2,3,1,1825000,2016,58000,2143 cc,5
1785,79,1,2,5,1,1710000,2021,4400,1997 cc,4
1786,47,1,2,8,1,375000,2014,35000,998 cc,5
1787,214,1,1,11,1,285000,2016,22346,796 cc,5
1788,954,1,1,39,2,1850000,2021,23280,1997 cc,6
1789,955,2,1,5,1,621000,2013,72000,1248 cc,7
1790,956,2,2,5,1,1475000,2016,82000,2477 cc,7
1791,107,2,2,2,2,1800000,2015,86000,2982 cc,7
1792,126,1,1,27,1,399000,2018,38000,1197 cc,5
1793,788,2,1,13,1,890000,2015,138314,1582 cc,5
1794,745,1,2,5,1,1325000,2021,9900,1591 cc,5
1795,538,2,2,13,5,5300000,2022,12500,2148 cc,5
1796,138,2,2,7,1,4775000,2018,51529,1950 cc,5
1797,957,2,1,27,1,249000,2013,60000,1493 cc,7
1798,958,1,1,13,1,509999,2019,48000,998 cc,5
1799,959,2,1,67,1,1450000,2018,90000,1956 cc,5
1800,782,2,1,8,1,640000,2017,63000,1598 cc,5
1801,960,2,1,3,1,299000,2017,65822,793 cc,5
1802,961,4,1,41,1,195000,2009,102000,1061 cc,5
1803,962,2,2,5,2,1495000,2011,72100,2987 cc,5
1804,963,1,2,5,5,14900000,2021,7534,2995 cc,5
1805,964,1,1,1,1,350000,2013,34000,1197 cc,5
1806,5,2,1,42,2,1421000,2017,75000,2393 cc,7
1807,262,1,2,22,1,595000,2017,99000,1199 cc,5
1808,2,2,1,11,1,351000,2013,42000,1248 cc,5
1809,871,1,1,1,1,325000,2012,118000,1586 cc,5
1810,859,2,1,5,1,975000,2017,78000,2179 cc,7
1811,965,1,1,8,1,825000,2019,44000,1462 cc,5
1812,966,2,1,49,2,1050000,2017,88757,2179 cc,6
1813,639,2,2,35,2,1970000,2017,85000,1968 cc,5
1814,729,2,2,13,1,4100000,2020,12136,1995 cc,5
1815,967,1,1,5,1,385000,2019,2200,1987cc,5
1816,968,2,2,24,1,1525000,2015,49000,1968 cc,5
1817,910,1,2,8,1,4150000,2021,6000,1332 cc,5
1818,292,2,1,27,1,725000,2017,64000,1248 cc,5
1819,99,1,1,5,2,340000,2011,109000,1794 cc,5
1820,46,1,1,8,1,650000,2018,32000,1197 cc,5
1821,286,1,1,8,1,570000,2019,13000,1197 cc,5
1822,969,2,1,42,4,160000,2008,90000,2494 cc,8
1823,166,2,1,11,1,1220000,2020,35000,2179 cc,7
1824,970,2,1,69,1,800000,2017,112000,1997 cc,7
1825,691,1,2,1,1,660000,2017,40000,1197 cc,5
1826,30,1,1,27,1,575000,2017,53580,1199 cc,5
1827,971,2,1,27,2,240000,2013,51500,1493 cc,7
1828,651,1,1,22,1,950000,2019,22000,1497 cc,5
1829,582,1,1,52,1,419000,2017,23700,799 cc,5
1830,700,1,2,13,1,750000,2017,48069,1197 cc,5
1831,972,2,2,33,1,3400000,2019,48000,1968 cc,5
1832,973,2,2,5,1,1160000,2015,47981,1968 cc,5
1833,974,2,1,28,1,1750000,2021,26000,1493 cc,7
1834,841,2,2,23,1,1575000,2020,63000,1493 cc,5
1835,67,2,2,8,2,2811000,2019,71500,2755 cc,7
1836,575,1,1,5,1,475000,2016,16630,1197 cc,5
1837,134,2,2,1,1,4351000,2018,36000,1968 cc,5
1838,975,1,1,23,1,850000,2017,47255,1497 cc,5
1839,976,2,1,28,1,1095000,2018,50000,2179 cc,7
1840,977,2,2,35,1,7700000,2021,18703,2993 cc,5
1841,617,1,2,48,5,5800000,2021,7935,1984 cc,5
1842,978,1,2,5,1,1925000,2022,9355,1497 cc,5
1843,979,1,1,38,1,305000,2018,34800,799 cc,5
1844,230,2,1,44,2,385000,2013,72000,1461 cc,5
1845,980,2,1,13,1,500000,2012,86288,1598 cc,5
1846,449,1,1,7,1,655000,2017,24003,1199 cc,5
1847,981,2,1,7,1,925000,2017,28000,1497 cc,5
1848,982,2,1,23,1,690000,2017,65000,1396 cc,5
1849,757,2,1,71,1,1500000,2019,75000,2179 cc,7
1850,955,2,1,15,2,625000,2015,45000,1248 cc,7
1851,744,2,1,15,2,844999,2018,71000,1582 cc,5
1852,983,1,2,27,1,745000,2018,54000,1497 cc,7
1853,984,2,2,5,1,650000,2015,49776,1493 cc,7
1854,566,2,1,10,1,640000,2017,61000,1248 cc,5
1855,532,2,2,5,2,2050000,2017,68000,1984 cc,5
1856,47,1,2,1,1,395000,2014,47884,998 cc,5
1857,9,1,2,25,1,1390000,2017,56000,1798 cc,5
1858,459,1,1,13,1,365000,2010,58424,1497 cc,5
1859,985,2,1,23,1,451000,2017,55000,1120 cc,5
1860,986,9,1,6,2,130000,1996,100000,1977cc,7
1861,502,2,2,5,1,2150000,2017,45000,2755 cc,7
1862,987,2,1,10,1,195000,2011,75000,1248 cc,5
1863,988,1,1,6,1,880000,2018,47000,1598 cc,5
1864,745,1,2,7,1,1180000,2019,38000,1591 cc,5
1865,110,1,1,3,1,285000,2016,17000,796 cc,5
1866,204,2,2,27,1,7998999,2020,20000,2993 cc,7
1867,656,2,1,50,1,925000,2018,925000,1582 cc,5
1868,989,2,1,65,1,675000,2019,35000,1498 cc,5
1869,736,2,2,7,2,2500000,2015,34303,1496 cc,5
